id,historical,nature,religious,art,activities,entertainment,culture
873,0,1,1,0,1,0,1
874,1,0,1,0,0,0,1
875,1,1,0,1,1,0,1
876,1,0,0,0,1,1,1
877,0,1,0,0,1,0,1
878,0,1,0,1,0,1,1
879,0,0,1,1,0,0,1
880,0,1,0,1,1,1,1
881,1,1,0,1,0,0,1
882,1,1,1,0,0,0,0
883,1,1,0,1,0,0,0
884,0,0,0,0,1,1,1
885,0,1,1,1,1,0,0
886,0,1,0,1,1,1,0
887,1,0,1,1,0,0,0
888,0,0,0,0,1,1,0
889,0,0,0,1,1,0,0
890,0,0,0,1,1,0,0
891,1,0,0,0,0,0,1
892,1,1,1,1,0,0,1
893,0,0,1,0,0,0,0
894,0,0,0,1,0,0,0
895,1,0,0,0,1,1,1
896,1,0,1,0,0,0,0
897,0,1,1,0,1,0,1
898,0,1,1,1,0,1,1
899,0,0,1,0,1,1,0
900,1,1,1,0,0,1,0
901,0,0,1,1,0,0,0
902,0,0,1,1,1,0,1
903,0,1,0,0,1,0,0
904,1,0,1,1,0,1,1
905,1,1,0,0,1,0,1
906,0,0,1,1,0,1,0
907,0,1,0,1,1,1,0
908,1,0,0,1,0,0,0
909,1,0,0,0,1,0,1
910,1,1,0,1,0,1,1
911,0,1,1,0,1,0,1
912,0,1,1,1,0,0,1
913,1,0,1,1,1,1,0
914,0,1,1,1,0,0,1
915,0,1,0,0,1,0,1
916,0,1,0,0,0,0,0
917,0,0,1,0,0,1,1
918,1,0,1,1,1,1,1
919,1,1,1,1,1,0,0
920,0,1,1,0,0,1,1
921,1,1,0,1,1,1,0
922,0,0,1,1,0,0,0
923,1,1,1,1,1,0,1
924,1,0,0,1,0,0,1
925,0,1,1,1,0,1,0
926,1,0,1,0,1,0,0
927,0,1,0,1,1,0,1
928,1,0,1,0,1,1,0
929,1,0,1,1,1,1,1
930,1,1,0,1,1,1,1
931,0,0,1,1,1,1,1
932,1,1,1,0,0,0,1
933,0,1,0,0,1,1,0
934,0,1,0,0,0,1,1
935,1,1,1,0,1,1,1
936,1,0,1,1,0,0,0
937,1,0,1,0,0,0,0
938,0,0,1,0,1,1,0
939,1,1,0,1,0,1,1
940,1,0,1,0,0,0,1
941,1,1,1,0,1,1,1
942,1,1,1,1,0,0,0
943,0,0,1,0,0,0,0
944,1,1,1,0,1,1,0
945,1,1,0,1,1,1,1
946,0,0,0,1,1,1,1
947,1,1,1,0,1,1,1
948,0,0,1,0,1,0,0
949,1,1,1,1,0,1,0
950,1,1,1,1,1,1,1
951,0,1,1,0,1,0,1
952,0,0,0,1,0,0,1
953,0,1,0,0,0,0,0
954,1,1,1,1,0,0,0
955,1,1,1,0,1,1,0
956,1,1,0,1,1,1,0
957,0,1,1,0,0,0,0
958,1,1,0,1,0,1,1
959,0,0,0,0,0,0,1
960,0,0,1,0,0,1,1
961,0,1,1,0,1,0,1
962,0,1,0,1,1,0,0
963,1,0,1,1,0,0,1
964,1,0,0,1,0,0,0
965,0,1,0,1,0,1,0
966,0,0,1,0,0,1,1
967,1,0,0,0,0,1,1
968,0,0,0,0,0,1,1
969,1,1,1,1,1,1,0
970,1,1,0,0,0,0,0
971,1,0,0,1,1,0,1
972,1,0,0,1,0,1,0
973,1,1,1,0,1,0,1
974,1,1,0,1,0,1,1
975,1,1,1,0,1,0,1
976,1,0,1,0,1,1,0
977,1,0,1,0,0,1,1
978,0,1,1,1,0,0,1
979,1,1,1,0,0,1,0
980,1,0,0,1,1,0,0
981,0,0,0,0,0,0,1
982,1,1,0,1,1,0,1
983,0,1,0,0,1,1,0
984,1,0,0,1,1,0,0
985,1,0,1,1,0,0,1
986,1,1,0,1,0,1,1
987,1,0,1,0,1,1,0
988,0,1,0,1,0,0,0
989,1,0,1,0,0,0,1
990,0,1,0,0,1,0,0
991,0,0,0,1,1,1,1
992,0,0,0,0,1,1,1
993,0,0,1,0,1,1,0
994,0,1,0,1,1,0,0
995,0,0,1,1,0,1,1
996,1,0,1,1,0,0,0
997,1,1,0,1,0,1,0
998,1,1,0,0,0,1,1
999,0,0,0,0,0,0,0
1000,0,0,1,0,1,1,1
